1 2 -0.5 7.5
2 2 0.5 7.5
3 -2 0.5 7.5
4 -2 -0.5 7.5
5 2 -0.5 8.5
6 2 0.5 8.5
7 -2 0.5 8.5
8 -2 -0.5 8.5
9 0.5 1 -1
10 -0.5 1 -1
11 -0.5 -1 -1
12 0.5 -1 -1
13 0.5 1 -0.5
14 -0.5 1 -0.5
15 -0.5 -1 -0.5
16 0.5 -1 -0.5
17 0.5 2 -1
18 -0.5 2 -1
19 -0.5 1 -1
20 0.5 1 -1
21 0.5 2 0
22 -0.5 2 0
23 -0.5 1 0
24 0.5 1 0
25 0.5 -1 -1
26 -0.5 -1 -1
27 -0.5 -2 -1
28 0.5 -2 -1
29 0.5 -1 0
30 -0.5 -1 0
31 -0.5 -2 0
32 0.5 -2 0
33 0.5 2.5 7.5
34 0.5 3 7.5
35 -0.5 3 7.5
36 -0.5 2.5 7.5
37 0.5 2.5 8
38 0.5 3 8
39 -0.5 3 8
40 -0.5 2.5 8
41 1 2.5 7.5
42 1 3.5 7.5
43 0.5 3.5 7.5
44 0.5 2.5 7.5
45 1 2.5 8
46 1 3.5 8
47 0.5 3.5 8
48 0.5 2.5 8
49 -0.5 2.5 7.5
50 -0.5 3.5 7.5
51 -1 3.5 7.5
52 -1 2.5 7.5
53 -0.5 2.5 8
54 -0.5 3.5 8
55 -1 3.5 8
56 -1 2.5 8
57 2 2.5 7.5
58 2 3.5 7.5
59 1 3.5 7.5
60 1 2.5 7.5
61 2 2.5 8.5
62 2 3.5 8.5
63 1 3.5 8.5
64 1 2.5 8.5
65 -1 2.5 7.5
66 -1 3.5 7.5
67 -2 3.5 7.5
68 -2 2.5 7.5
69 -1 2.5 8.5
70 -1 3.5 8.5
71 -2 3.5 8.5
72 -2 2.5 8.5
73 0.5 0 -0.5
74 0.5 1 -0.5
75 -0.5 1 -0.5
76 -0.5 0 -0.5
77 0.5 0 0
78 0.5 1 0
79 -0.5 1 0
80 -0.5 0 0
81 1 0.5 -0.5
82 1 1 -0.5
83 0.5 1 -0.5
84 0.5 0.5 -0.5
85 1 0.5 0.5
86 1 1 0.5
87 0.5 1 0.5
88 0.5 0.5 0.5
89 -0.5 0.5 -0.5
90 -0.5 1 -0.5
91 -1 1 -0.5
92 -1 0.5 -0.5
93 -0.5 0.5 0.5
94 -0.5 1 0.5
95 -1 1 0.5
96 -1 0.5 0.5
97 2 0 -0.5
98 2 1 -0.5
99 1 1 -0.5
100 1 0 -0.5
101 2 0 0.5
102 2 1 0.5
103 1 1 0.5
104 1 0 0.5
105 -1 0 -0.5
106 -1 1 -0.5
107 -2 1 -0.5
108 -2 0 -0.5
109 -1 0 0.5
110 -1 1 0.5
111 -2 1 0.5
112 -2 0 0.5
113 1 -2.5 2
114 0 -2.5 2
115 0 -2.5 0.5
116 1 -2.5 0.5
117 1 -3.5 2
118 0 -3.5 2
119 2.38419e-007 -3.5 0.5
120 1 -3.5 0.5
121 1 -2.5 0.5
122 0 -2.5 0.5
123 2.38419e-007 -2.5 0
124 1 -2.5 0
125 1 -3 0.5
126 0 -3 0.5
127 2.38419e-007 -3 0
128 1 -3 0
129 1 -2.5 0
130 0.5 -2.5 0
131 0.5 -2.5 -0.5
132 1 -2.5 -0.5
133 1 -3 0
134 0.5 -3 0
135 0.5 -3 -0.5
136 1 -3 -0.5
137 1 -2.5 -0.5
138 0.5 -2.5 -0.5
139 0.5 -2.5 -1
140 1 -2.5 -1
141 1 -3.5 -0.5
142 0.5 -3.5 -0.5
143 0.5 -3.5 -1
144 1 -3.5 -1
145 1 -2.5 -1
146 2.38419e-007 -2.5 -1
147 2.38419e-007 -2.5 -2
148 1 -2.5 -2
149 1 -3.5 -1
150 2.38419e-007 -3.5 -1
151 2.38419e-007 -3.5 -2
152 1 -3.5 -2
153 2 7 7.5
154 2 8 7.5
155 0.5 8 7.5
156 0.5 7 7.5
157 2 7 8.5
158 2 8 8.5
159 0.5 8 8.5
160 0.5 7 8.5
161 0.5 7 7.5
162 0.5 8 7.5
163 0 8 7.5
164 0 7 7.5
165 0.5 7 8
166 0.5 8 8
167 0 8 8
168 0 7 8
169 0 7.5 7.5
170 0 8 7.5
171 -0.5 8 7.5
172 -0.5 7.5 7.5
173 0 7.5 8
174 0 8 8
175 -0.5 8 8
176 -0.5 7.5 8
177 -0.5 7.5 7.5
178 -0.5 8 7.5
179 -1 8 7.5
180 -1 7.5 7.5
181 -0.5 7.5 8.5
182 -0.5 8 8.5
183 -1 8 8.5
184 -1 7.5 8.5
185 -1 7 7.5
186 -1 8 7.5
187 -2 8 7.5
188 -2 7 7.5
189 -1 7 8.5
190 -1 8 8.5
191 -2 8 8.5
192 -2 7 8.5
Faces:
 1 2 6 5.
 2 3 7 6.
 3 4 8 7.
 4 1 5 8.
 1 4 3 2.
 5 6 7 8.
 9 10 14 13.
 10 11 15 14.
 11 12 16 15.
 12 9 13 16.
 9 12 11 10.
 13 14 15 16.
 17 18 22 21.
 18 19 23 22.
 19 20 24 23.
 20 17 21 24.
 17 20 19 18.
 21 22 23 24.
 25 26 30 29.
 26 27 31 30.
 27 28 32 31.
 28 25 29 32.
 25 28 27 26.
 29 30 31 32.
 33 34 38 37.
 34 35 39 38.
 35 36 40 39.
 36 33 37 40.
 33 36 35 34.
 37 38 39 40.
