1 2.5 -0.5 0
2 2.5 0.5 0
3 0.5 0.5 0
4 0.5 -0.5 0
5 2.5 -0.5 1
6 2.5 0.5 1
7 0.5 0.5 1
8 0.5 -0.5 1
9 2.5 -0.5 1
10 2.5 0.5 1
11 -2.5 0.5 1
12 -2.5 -0.5 1
13 2.5 -0.5 1.5
14 2.5 0.5 1.5
15 -2.5 0.5 1.5
16 -2.5 -0.5 1.5
17 -0.5 -0.5 0
18 -0.5 0.5 0
19 -2.5 0.5 0
20 -2.5 -0.5 0
21 -0.5 -0.5 1
22 -0.5 0.5 1
23 -2.5 0.5 1
24 -2.5 -0.5 1
25 2.5 0.5 0
26 2.5 2.5 0
27 0.5 2.5 0
28 0.5 0.5 0
29 2.5 0.5 2
30 2.5 2.5 2
31 0.5 2.5 2
32 0.5 0.5 2
33 -0.5 0.5 0
34 -0.5 2.5 0
35 -2.5 2.5 0
36 -2.5 0.5 0
37 -0.5 0.5 2
38 -0.5 2.5 2
39 -2.5 2.5 2
40 -2.5 0.5 2
41 2.5 -2.5 0
42 2.5 -0.5 0
43 0.5 -0.5 0
44 0.5 -2.5 0
45 2.5 -2.5 2
46 2.5 -0.5 2
47 0.5 -0.5 2
48 0.5 -2.5 2
49 -0.5 -2.5 0
50 -0.5 -0.5 0
51 -2.5 -0.5 0
52 -2.5 -2.5 0
53 -0.5 -2.5 2
54 -0.5 -0.5 2
55 -2.5 -0.5 2
56 -2.5 -2.5 2
57 2 2.5 2
58 2 2.5 3
59 2 0.5 3
60 2 0.5 2
61 3.5 2.5 2
62 3.5 2.5 3
63 3.5 0.5 3
64 3.5 0.5 2
65 2 0.5 2
66 2 0.5 3
67 2 -0.5 3
68 2 -0.5 2
69 2.5 0.5 2
70 2.5 0.5 3
71 2.5 -0.5 3
72 2.5 -0.5 2
73 2 -0.5 2
74 2 -0.5 3
75 2 -2.5 3
76 2 -2.5 2
77 3.5 -0.5 2
78 3.5 -0.5 3
79 3.5 -2.5 3
80 3.5 -2.5 2
81 -0.5 1 5
82 0.5 1 5
83 0.5 1 3
84 -0.5 1 3
85 -0.5 2.5 5
86 0.5 2.5 5
87 0.5 2.5 3
88 -0.5 2.5 3
89 -2.38419e-007 1 3
90 0.5 1 3
91 0.5 1 2
92 0 1 2
93 -2.38419e-007 1.5 3
94 0.5 1.5 3
95 0.5 1.5 2
96 0 1.5 2
97 -0.5 1 2
98 0.5 1 2
99 0.5 1 0
100 -0.500001 1 0
101 -0.5 2.5 2
102 0.5 2.5 2
103 0.5 2.5 0
104 -0.500001 2.5 0
105 3.5 0.5 3.5
106 3.5 -0.5 3.5
107 2.5 -0.5 3.5
108 2.5 0.5 3.5
109 3.5 0.5 2.5
110 3.5 -0.5 2.5
111 2.5 -0.5 2.5
112 2.5 0.5 2.5
113 2.5 0.5 3.5
114 2.5 -0.5 3.5
115 -0.5 -0.5 3.5
116 -0.5 0.5 3.5
117 2.5 0.5 3
118 2.5 -0.5 3
119 -0.5 -0.5 3
120 -0.5 0.5 3
121 -0.5 0.5 3.5
122 -0.5 -0.5 3.5
123 -1.5 -0.5 3.5
124 -1.5 0.5 3.5
125 -0.5 0.5 2.5
126 -0.5 -0.5 2.5
127 -1.5 -0.5 2.5
128 -1.5 0.5 2.5
129 1 1.5 2
130 1 1.5 3
131 1 2.5 3
132 1 2.5 2
133 0 1.5 2
134 -1.19209e-007 1.5 3
135 0 2.5 3
136 1.19209e-007 2.5 2
137 1 -1 2
138 1 -1 3
139 1 1.5 3
140 1 1.5 2
141 0.5 -1 2
142 0.5 -1 3
143 0.5 1.5 3
144 0.5 1.5 2
145 1 -2.5 2
146 1 -2.5 3
147 1 -1 3
148 1 -1 2
149 -1.19209e-007 -2.5 2
150 -2.38419e-007 -2.5 3
151 -2.38419e-007 -1 3
152 -1.19209e-007 -1 2
153 -0.5 -1 5
154 0.5 -1 5
155 0.5 -1 4
156 -0.5 -1 4
157 -0.5 0 5
158 0.5 0 5
159 0.5 0 4
160 -0.5 0 4
161 -0.5 -1 1
162 0.5 -1 1
163 0.5 -1 0
164 -0.5 -1 0
165 -0.5 0 1
166 0.5 0 1
167 0.5 0 0
168 -0.5 0 0
169 -0.5 -1 4
170 0.5 -1 4
171 0.5 -1 3
172 -0.5 -1 3
173 -0.5 -0.5 4
174 0.5 -0.5 4
175 0.5 -0.5 3
176 -0.5 -0.5 3
177 -0.5 -1 2
178 0.5 -1 2
179 0.5 -1 1
180 -0.5 -1 1
181 -0.5 -0.5 2
182 0.5 -0.5 2
183 0.5 -0.5 1
184 -0.5 -0.5 1
185 0 -1 3
186 0.5 -1 3
187 0.5 -1 2
188 0 -1 2
189 0 -0.5 3
190 0.5 -0.5 3
191 0.5 -0.5 2
192 0 -0.5 2
193 1 12.5 0
194 1 13.5 0
195 -2.5 13.5 0
196 -2.5 12.5 0
197 1 12.5 1
198 1 13.5 1
199 -2.5 13.5 1
200 -2.5 12.5 1
201 1.5 12.5 0
202 1.5 13.5 0
203 1 13.5 0
204 1 12.5 0
205 1.5 12.5 0.5
206 1.5 13.5 0.5
207 1 13.5 0.5
208 1 12.5 0.5
209 2.5 12.5 0
210 2.5 13.5 0
211 1.5 13.5 0
212 1.5 12.5 0
213 2.5 12.5 1
214 2.5 13.5 1
215 1.5 13.5 1
216 1.5 12.5 1
217 2.5 0.5 5
218 2.5 -0.5 5
219 0.5 -0.5 5
220 0.5 0.5 5
221 2.5 0.5 4
222 2.5 -0.5 4
223 0.5 -0.5 4
224 0.5 0.5 4
225 2.5 0.5 4
226 2.5 -0.5 4
227 -2.5 -0.5 4
228 -2.5 0.5 4
229 2.5 0.5 3.5
230 2.5 -0.5 3.5
231 -2.5 -0.5 3.5
232 -2.5 0.5 3.5
233 -0.5 0.5 5
234 -0.5 -0.5 5
235 -2.5 -0.5 5
236 -2.5 0.5 5
237 -0.5 0.5 4
238 -0.5 -0.5 4
239 -2.5 -0.5 4
240 -2.5 0.5 4
241 2.5 -0.5 5
242 2.5 -2.5 5
243 0.5 -2.5 5
244 0.5 -0.5 5
245 2.5 -0.5 3
246 2.5 -2.5 3
247 0.5 -2.5 3
248 0.5 -0.5 3
249 -0.5 -0.5 5
250 -0.5 -2.5 5
251 -2.5 -2.5 5
252 -2.5 -0.5 5
253 -0.5 -0.5 3
254 -0.5 -2.5 3
255 -2.5 -2.5 3
256 -2.5 -0.5 3
257 2.5 2.5 5
258 2.5 0.5 5
259 0.5 0.5 5
260 0.5 2.5 5
261 2.5 2.5 3
262 2.5 0.5 3
263 0.5 0.5 3
264 0.5 2.5 3
265 -0.5 2.5 5
266 -0.5 0.5 5
267 -2.5 0.5 5
268 -2.5 2.5 5
269 -0.5 2.5 3
270 -0.5 0.5 3
271 -2.5 0.5 3
272 -2.5 2.5 3
273 0 -2.5 2
274 0 -2.5 3
275 0 -0.5 3
276 0 -0.5 2
277 -1.5 -2.5 2
278 -1.5 -2.5 3
279 -1.5 -0.5 3
280 -1.5 -0.5 2
281 0 -0.5 2
282 0 -0.5 3
283 0 0.5 3
284 0 0.5 2
285 -0.5 -0.5 2
286 -0.5 -0.5 3
287 -0.5 0.5 3
288 -0.5 0.5 2
289 0 0.5 2
290 0 0.5 3
291 0 2.5 3
292 0 2.5 2
293 -1.5 0.5 2
294 -1.5 0.5 3
295 -1.5 2.5 3
296 -1.5 2.5 2
297 2.5 6.5 7
298 2.5 7.5 7
299 0.5 7.5 7
300 0.5 6.5 7
301 2.5 6.5 8.5
302 2.5 7.5 8.5
303 0.5 7.5 8.5
304 0.5 6.5 8.5
305 0.5 7 7
306 0.5 7.5 7
307 -0.5 7.5 7
308 -0.5 7 7
309 0.5 7 7.5
310 0.5 7.5 7.5
311 -0.5 7.5 7.5
312 -0.5 7 7.5
313 -0.5 6.5 7
314 -0.5 7.5 7
315 -2.5 7.5 7
316 -2.5 6.5 7
317 -0.5 6.5 8.5
318 -0.5 7.5 8.5
319 -2.5 7.5 8.5
320 -2.5 6.5 8.5
321 3.5 -0.5 1.5
322 3.5 0.5 1.5
323 2.5 0.5 1.5
324 2.5 -0.5 1.5
325 3.5 -0.5 2.5
326 3.5 0.5 2.5
327 2.5 0.5 2.5
328 2.5 -0.5 2.5
329 2.5 -0.5 1.5
330 2.5 0.5 1.5
331 -0.5 0.5 1.5
332 -0.5 -0.5 1.5
333 2.5 -0.5 2
334 2.5 0.5 2
335 -0.5 0.5 2
336 -0.5 -0.5 2
337 -0.5 -0.5 1.5
338 -0.5 0.5 1.5
339 -1.5 0.5 1.5
340 -1.5 -0.5 1.5
341 -0.5 -0.5 2.5
342 -0.5 0.5 2.5
343 -1.5 0.5 2.5
344 -1.5 -0.5 2.5
345 -0.5 1 0
346 0.5 1 0
347 0.5 1 1
348 -0.5 1 1
349 -0.5 0 0
350 0.5 0 0
351 0.5 0 1
352 -0.5 0 1
353 -0.5 1 4
354 0.5 1 4
355 0.5 1 5
356 -0.5 1 5
357 -0.5 0 4
358 0.5 0 4
359 0.5 0 5
360 -0.5 0 5
361 -0.5 1 1
362 0.5 1 1
363 0.5 1 2
364 -0.5 1 2
365 -0.5 0.5 1
366 0.5 0.5 1
367 0.5 0.5 2
368 -0.5 0.5 2
369 -0.5 1 3
370 0.5 1 3
371 0.5 1 4
372 -0.5 1 4
373 -0.5 0.5 3
374 0.5 0.5 3
375 0.5 0.5 4
376 -0.5 0.5 4
377 2.38419e-007 1 2
378 0.5 1 2
379 0.5 1 3
380 2.38419e-007 1 3
381 0 0.5 2
382 0.5 0.5 2
383 0.5 0.5 3
384 2.38419e-007 0.5 3
Faces:
 1 2 6 5.
 2 3 7 6.
 3 4 8 7.
 4 1 5 8.
 1 4 3 2.
 5 6 7 8.
 9 10 14 13.
 10 11 15 14.
 11 12 16 15.
 12 9 13 16.
 9 12 11 10.
 13 14 15 16.
 17 18 22 21.
 18 19 23 22.
 19 20 24 23.
 20 17 21 24.
 17 20 19 18.
 21 22 23 24.
 25 26 30 29.
 26 27 31 30.
 27 28 32 31.
 28 25 29 32.
 25 28 27 26.
 29 30 31 32.
 33 34 38 37.
 34 35 39 38.
 35 36 40 39.
 36 33 37 40.
 33 36 35 34.
 37 38 39 40.
 41 42 46 45.
 42 43 47 46.
 43 44 48 47.
 44 41 45 48.
 41 44 43 42.
 45 46 47 48.
 49 50 54 53.
 50 51 55 54.
 51 52 56 55.
 52 49 53 56.
 49 52 51 50.
 53 54 55 56.
 57 58 62 61.
 58 59 63 62.
 59 60 64 63.
 60 57 61 64.
 57 60 59 58.
 61 62 63 64.
 65 66 70 69.
 66 67 71 70.
 67 68 72 71.
 68 65 69 72.
 65 68 67 66.
 69 70 71 72.
 73 74 78 77.
 74 75 79 78.
 75 76 80 79.
 76 73 77 80.
 73 76 75 74.
 77 78 79 80.
 81 82 86 85.
 82 83 87 86.
 83 84 88 87.
 84 81 85 88.
 81 84 83 82.
 85 86 87 88.
 89 90 94 93.
 90 91 95 94.
 91 92 96 95.
 92 89 93 96.
 89 92 91 90.
 93 94 95 96.
 97 98 102 101.
 98 99 103 102.
 99 100 104 103.
 100 97 101 104.
 97 100 99 98.
 101 102 103 104.
 105 106 110 109.
 106 107 111 110.
 107 108 112 111.
 108 105 109 112.
 105 108 107 106.
 109 110 111 112.
 113 114 118 117.
 114 115 119 118.
 115 116 120 119.
 116 113 117 120.
 113 116 115 114.
 117 118 119 120.
 121 122 126 125.
 122 123 127 126.
 123 124 128 127.
 124 121 125 128.
 121 124 123 122.
 125 126 127 128.
 129 130 134 133.
 130 131 135 134.
 131 132 136 135.
 132 129 133 136.
 129 132 131 130.
 133 134 135 136.
 137 138 142 141.
 138 139 143 142.
 139 140 144 143.
 140 137 141 144.
 137 140 139 138.
 141 142 143 144.
 145 146 150 149.
 146 147 151 150.
 147 148 152 151.
 148 145 149 152.
 145 148 147 146.
 149 150 151 152.
 153 154 158 157.
 154 155 159 158.
 155 156 160 159.
 156 153 157 160.
 153 156 155 154.
 157 158 159 160.
 161 162 166 165.
 162 163 167 166.
 163 164 168 167.
 164 161 165 168.
 161 164 163 162.
 165 166 167 168.
 169 170 174 173.
 170 171 175 174.
 171 172 176 175.
 172 169 173 176.
 169 172 171 170.
 173 174 175 176.
 177 178 182 181.
 178 179 183 182.
 179 180 184 183.
 180 177 181 184.
 177 180 179 178.
 181 182 183 184.
 185 186 190 189.
 186 187 191 190.
 187 188 192 191.
 188 185 189 192.
 185 188 187 186.
 189 190 191 192.
 193 194 198 197.
 194 195 199 198.
 195 196 200 199.
 196 193 197 200.
 193 196 195 194.
 197 198 199 200.
 201 202 206 205.
 202 203 207 206.
 203 204 208 207.
 204 201 205 208.
 201 204 203 202.
 205 206 207 208.
 209 210 214 213.
 210 211 215 214.
 211 212 216 215.
 212 209 213 216.
 209 212 211 210.
 213 214 215 216.
 217 218 222 221.
 218 219 223 222.
 219 220 224 223.
 220 217 221 224.
 217 220 219 218.
 221 222 223 224.
 225 226 230 229.
 226 227 231 230.
 227 228 232 231.
 228 225 229 232.
 225 228 227 226.
 229 230 231 232.
 233 234 238 237.
 234 235 239 238.
 235 236 240 239.
 236 233 237 240.
 233 236 235 234.
 237 238 239 240.
 241 242 246 245.
 242 243 247 246.
 243 244 248 247.
 244 241 245 248.
 241 244 243 242.
 245 246 247 248.
 249 250 254 253.
 250 251 255 254.
 251 252 256 255.
 252 249 253 256.
 249 252 251 250.
 253 254 255 256.
 257 258 262 261.
 258 259 263 262.
 259 260 264 263.
 260 257 261 264.
 257 260 259 258.
 261 262 263 264.
 265 266 270 269.
 266 267 271 270.
 267 268 272 271.
 268 265 269 272.
 265 268 267 266.
 269 270 271 272.
 273 274 278 277.
 274 275 279 278.
 275 276 280 279.
 276 273 277 280.
 273 276 275 274.
 277 278 279 280.
 281 282 286 285.
 282 283 287 286.
 283 284 288 287.
 284 281 285 288.
 281 284 283 282.
 285 286 287 288.
 289 290 294 293.
 290 291 295 294.
 291 292 296 295.
 292 289 293 296.
 289 292 291 290.
 293 294 295 296.
 297 298 302 301.
 298 299 303 302.
 299 300 304 303.
 300 297 301 304.
 297 300 299 298.
 301 302 303 304.
 305 306 310 309.
 306 307 311 310.
 307 308 312 311.
 308 305 309 312.
 305 308 307 306.
 309 310 311 312.
